workload,period,requests,context_tokens,generated_tokens
code,2024-05-10 20:00:00+00:00,112019,293006877,2524041
code,2024-05-10 20:30:00+00:00,99688,262243523,2197253
code,2024-05-10 21:00:00+00:00,81586,214643529,1825398
code,2024-05-10 21:30:00+00:00,73210,186596204,1722075
code,2024-05-10 22:00:00+00:00,59675,152641420,1453458
code,2024-05-10 22:30:00+00:00,54902,134550658,1290612
code,2024-05-10 23:00:00+00:00,42597,103339705,986101
code,2024-05-10 23:30:00+00:00,35171,83398778,818752
code,2024-05-11 00:00:00+00:00,31734,72170267,786336
code,2024-05-11 00:30:00+00:00,28952,64893358,669627
code,2024-05-11 01:00:00+00:00,27338,63092512,588365
code,2024-05-11 01:30:00+00:00,26199,56181442,646667
code,2024-05-11 02:00:00+00:00,23325,51090784,591466
code,2024-05-11 02:30:00+00:00,24212,53202581,595348
code,2024-05-11 03:00:00+00:00,24138,56702553,568583
code,2024-05-11 03:30:00+00:00,22455,49313759,521664
code,2024-05-11 04:00:00+00:00,20606,46159089,482579
code,2024-05-11 04:30:00+00:00,18893,44203715,482846
code,2024-05-11 05:00:00+00:00,17102,36769021,415321
code,2024-05-11 05:30:00+00:00,14242,31820129,379974
code,2024-05-11 06:00:00+00:00,12813,28979811,346338
code,2024-05-11 06:30:00+00:00,12778,30628071,322661
code,2024-05-11 07:00:00+00:00,10387,22922329,250723
code,2024-05-11 07:30:00+00:00,8300,19004954,213405
code,2024-05-11 08:00:00+00:00,6863,17239276,149473
code,2024-05-11 08:30:00+00:00,6986,16627463,163152
code,2024-05-11 09:00:00+00:00,6314,14559975,128206
code,2024-05-11 09:30:00+00:00,5206,13860675,112320
code,2024-05-11 10:00:00+00:00,4393,12287322,98784
code,2024-05-11 10:30:00+00:00,4693,11699417,105270
code,2024-05-11 11:00:00+00:00,6913,17555187,143850
code,2024-05-11 11:30:00+00:00,8225,19692663,174395
code,2024-05-11 12:00:00+00:00,10896,25144969,255119
code,2024-05-11 12:30:00+00:00,14009,29410811,322873
code,2024-05-11 13:00:00+00:00,15839,31901084,363366
code,2024-05-11 13:30:00+00:00,19798,44293094,488775
code,2024-05-11 14:00:00+00:00,19831,46236062,476783
code,2024-05-11 14:30:00+00:00,22592,55549333,503329
code,2024-05-11 15:00:00+00:00,22697,49746476,545796
code,2024-05-11 15:30:00+00:00,23785,55672482,532443
code,2024-05-11 16:00:00+00:00,24201,54189133,577527
code,2024-05-11 16:30:00+00:00,26326,56445176,597959
code,2024-05-11 17:00:00+00:00,28460,62626503,622972
code,2024-05-11 17:30:00+00:00,29393,62091758,698917
code,2024-05-11 18:00:00+00:00,29312,63461742,731066
code,2024-05-11 18:30:00+00:00,33098,76603499,746152
code,2024-05-11 19:00:00+00:00,32622,75962809,785970
code,2024-05-11 19:30:00+00:00,30728,70780500,758381
code,2024-05-11 20:00:00+00:00,27296,63185048,610597
code,2024-05-11 20:30:00+00:00,28361,66324090,656861
code,2024-05-11 21:00:00+00:00,27890,60572044,674969
code,2024-05-11 21:30:00+00:00,24658,55528320,584380
code,2024-05-11 22:00:00+00:00,27029,56407641,660946
code,2024-05-11 22:30:00+00:00,29152,61253735,740194
code,2024-05-11 23:00:00+00:00,25961,55067346,612104
code,2024-05-11 23:30:00+00:00,22780,47002375,511148
code,2024-05-12 00:00:00+00:00,23208,49276206,569527
code,2024-05-12 00:30:00+00:00,24047,49664950,574255
code,2024-05-12 01:00:00+00:00,24034,50012648,539585
code,2024-05-12 01:30:00+00:00,27251,59776438,651136
code,2024-05-12 02:00:00+00:00,24398,51746374,605574
code,2024-05-12 02:30:00+00:00,21391,47130470,577196
code,2024-05-12 03:00:00+00:00,21577,48659388,491271
code,2024-05-12 03:30:00+00:00,22145,49166979,549886
code,2024-05-12 04:00:00+00:00,20114,43816605,518458
code,2024-05-12 04:30:00+00:00,18080,40050792,452045
code,2024-05-12 05:00:00+00:00,16657,36800655,404672
code,2024-05-12 05:30:00+00:00,13894,32648989,345559
code,2024-05-12 06:00:00+00:00,12908,29688839,332050
code,2024-05-12 06:30:00+00:00,10864,26615329,257019
code,2024-05-12 07:00:00+00:00,8005,19930482,182766
code,2024-05-12 07:30:00+00:00,7005,16412005,189075
code,2024-05-12 08:00:00+00:00,6327,15802159,147754
code,2024-05-12 08:30:00+00:00,5873,17050011,127178
code,2024-05-12 09:00:00+00:00,6183,16443404,137161
code,2024-05-12 09:30:00+00:00,5367,14210295,143710
code,2024-05-12 10:00:00+00:00,6329,15687091,148062
code,2024-05-12 10:30:00+00:00,6300,15472646,149953
code,2024-05-12 11:00:00+00:00,5947,14670942,150479
code,2024-05-12 11:30:00+00:00,7991,18442915,167898
code,2024-05-12 12:00:00+00:00,9315,21491066,243267
code,2024-05-12 12:30:00+00:00,11992,31338398,291127
code,2024-05-12 13:00:00+00:00,12972,33433899,301610
code,2024-05-12 13:30:00+00:00,14215,35081395,355323
code,2024-05-12 14:00:00+00:00,16064,37138264,382617
code,2024-05-12 14:30:00+00:00,19533,41417092,517588
code,2024-05-12 15:00:00+00:00,21538,44182643,512990
code,2024-05-12 15:30:00+00:00,21869,43699452,530957
code,2024-05-12 16:00:00+00:00,22447,46478219,566885
code,2024-05-12 16:30:00+00:00,23808,52082328,568824
code,2024-05-12 17:00:00+00:00,22608,48468451,495166
code,2024-05-12 17:30:00+00:00,24600,52079295,572300
code,2024-05-12 18:00:00+00:00,26571,57615304,637328
code,2024-05-12 18:30:00+00:00,27012,62241485,659116
code,2024-05-12 19:00:00+00:00,27511,60925620,680267
code,2024-05-12 19:30:00+00:00,28628,58602111,681762
code,2024-05-12 20:00:00+00:00,30160,58605254,720104
code,2024-05-12 20:30:00+00:00,32884,64214311,788580
code,2024-05-12 21:00:00+00:00,33032,68491270,743218
code,2024-05-12 21:30:00+00:00,34554,71529641,777540
code,2024-05-12 22:00:00+00:00,32300,67007069,767333
code,2024-05-12 22:30:00+00:00,29004,58282112,699060
code,2024-05-12 23:00:00+00:00,30175,65408390,750627
code,2024-05-12 23:30:00+00:00,30972,68944032,732884
code,2024-05-13 00:00:00+00:00,32113,77799447,735862
code,2024-05-13 00:30:00+00:00,33510,70766210,758031
code,2024-05-13 01:00:00+00:00,32346,70958961,772741
code,2024-05-13 01:30:00+00:00,34227,79579660,834703
code,2024-05-13 02:00:00+00:00,35620,83956634,855074
code,2024-05-13 02:30:00+00:00,30305,72400286,759861
code,2024-05-13 03:00:00+00:00,27996,67311766,708596
code,2024-05-13 03:30:00+00:00,28876,69185897,735049
code,2024-05-13 04:00:00+00:00,25547,60600042,598528
code,2024-05-13 04:30:00+00:00,23421,53345214,559591
code,2024-05-13 05:00:00+00:00,20287,47965110,485397
code,2024-05-13 05:30:00+00:00,20066,52149631,471914
code,2024-05-13 06:00:00+00:00,16763,46165210,440472
code,2024-05-13 06:30:00+00:00,15944,46171137,398591
code,2024-05-13 07:00:00+00:00,15719,42680638,429800
code,2024-05-13 07:30:00+00:00,15501,45397088,368494
code,2024-05-13 08:00:00+00:00,14054,35548653,366112
code,2024-05-13 08:30:00+00:00,14398,39122946,395029
code,2024-05-13 09:00:00+00:00,14177,37104006,386742
code,2024-05-13 09:30:00+00:00,14291,39184678,358390
code,2024-05-13 10:00:00+00:00,14491,37004516,327607
code,2024-05-13 10:30:00+00:00,14789,37402708,372093
code,2024-05-13 11:00:00+00:00,17377,46366632,393177
code,2024-05-13 11:30:00+00:00,26338,64607899,613392
code,2024-05-13 12:00:00+00:00,32338,78724428,839523
code,2024-05-13 12:30:00+00:00,43220,106253009,1027893
code,2024-05-13 13:00:00+00:00,59242,146871762,1404227
code,2024-05-13 13:30:00+00:00,82721,206916606,1915324
code,2024-05-13 14:00:00+00:00,86924,216469245,1922024
code,2024-05-13 14:30:00+00:00,114042,292080128,2505411
code,2024-05-13 15:00:00+00:00,111470,283821363,2399605
code,2024-05-13 15:30:00+00:00,116154,292475076,2547416
code,2024-05-13 16:00:00+00:00,105086,261483079,2320864
code,2024-05-13 16:30:00+00:00,111951,282143415,2484190
code,2024-05-13 17:00:00+00:00,113334,286000328,2562857
code,2024-05-13 17:30:00+00:00,129192,317166170,2848900
code,2024-05-13 18:00:00+00:00,134528,339395103,2896247
code,2024-05-13 18:30:00+00:00,137602,355097670,2943849
code,2024-05-13 19:00:00+00:00,139118,364035750,2927824
code,2024-05-13 19:30:00+00:00,144967,368219277,3149651
code,2024-05-13 20:00:00+00:00,139361,360818971,2995621
code,2024-05-13 20:30:00+00:00,128505,337493401,2739377
code,2024-05-13 21:00:00+00:00,105849,280797526,2236756
code,2024-05-13 21:30:00+00:00,95799,241470831,2116890
code,2024-05-13 22:00:00+00:00,81953,206029172,1824591
code,2024-05-13 22:30:00+00:00,74446,195008848,1697866
code,2024-05-13 23:00:00+00:00,60534,150485367,1380307
code,2024-05-13 23:30:00+00:00,50800,120250529,1144557
code,2024-05-14 00:00:00+00:00,48901,119103633,1141072
code,2024-05-14 00:30:00+00:00,52009,129203369,1243603
code,2024-05-14 01:00:00+00:00,52502,115783539,1155908
code,2024-05-14 01:30:00+00:00,53097,121071744,1202076
code,2024-05-14 02:00:00+00:00,47838,109018585,1117958
code,2024-05-14 02:30:00+00:00,45429,106205758,1015175
code,2024-05-14 03:00:00+00:00,34690,81530365,801192
code,2024-05-14 03:30:00+00:00,30069,68042542,703169
code,2024-05-14 04:00:00+00:00,27934,65219048,653603
code,2024-05-14 04:30:00+00:00,25239,60108544,584977
code,2024-05-14 05:00:00+00:00,21507,50064498,546943
code,2024-05-14 05:30:00+00:00,20880,50165835,521977
code,2024-05-14 06:00:00+00:00,18257,42568325,493387
code,2024-05-14 06:30:00+00:00,17429,48017460,472857
code,2024-05-14 07:00:00+00:00,14068,41808583,357356
code,2024-05-14 07:30:00+00:00,13493,40076924,350430
code,2024-05-14 08:00:00+00:00,12986,39554131,318604
code,2024-05-14 08:30:00+00:00,13435,40562542,327512
code,2024-05-14 09:00:00+00:00,14698,48041873,376226
code,2024-05-14 09:30:00+00:00,15280,43067716,445929
code,2024-05-14 10:00:00+00:00,16178,46913328,416066
code,2024-05-14 10:30:00+00:00,16664,47037645,439066
code,2024-05-14 11:00:00+00:00,20731,54121166,492285
code,2024-05-14 11:30:00+00:00,26544,69129720,652431
code,2024-05-14 12:00:00+00:00,39232,100310292,919448
code,2024-05-14 12:30:00+00:00,52821,130527759,1298898
code,2024-05-14 13:00:00+00:00,74856,185332073,1672114
code,2024-05-14 13:30:00+00:00,98515,236567543,2163792
code,2024-05-14 14:00:00+00:00,114464,277317233,2578522
code,2024-05-14 14:30:00+00:00,125417,309758818,2749103
code,2024-05-14 15:00:00+00:00,125982,327739364,2754351
code,2024-05-14 15:30:00+00:00,120031,312931096,2630783
code,2024-05-14 16:00:00+00:00,103156,259276534,2320339
code,2024-05-14 16:30:00+00:00,115626,292678693,2603766
code,2024-05-14 17:00:00+00:00,119368,300209529,2685961
code,2024-05-14 17:30:00+00:00,144031,357021392,3159323
code,2024-05-14 18:00:00+00:00,144458,371739279,3160124
code,2024-05-14 18:30:00+00:00,153723,400921712,3236687
code,2024-05-14 19:00:00+00:00,151173,396557357,3341084
code,2024-05-14 19:30:00+00:00,144478,379670088,3024489
code,2024-05-14 20:00:00+00:00,143255,381359993,3017813
code,2024-05-14 20:30:00+00:00,129719,348141018,2768347
code,2024-05-14 21:00:00+00:00,98268,257283129,2157984
code,2024-05-14 21:30:00+00:00,95877,239965251,2126630
code,2024-05-14 22:00:00+00:00,78272,186497470,1722939
code,2024-05-14 22:30:00+00:00,69359,173737265,1564453
code,2024-05-14 23:00:00+00:00,59423,144774860,1348838
code,2024-05-14 23:30:00+00:00,49424,112937763,1118794
code,2024-05-15 00:00:00+00:00,52694,123213706,1191460
code,2024-05-15 00:30:00+00:00,48330,108508936,1134001
code,2024-05-15 01:00:00+00:00,42705,96548051,1045835
code,2024-05-15 01:30:00+00:00,46331,103524572,1094152
code,2024-05-15 02:00:00+00:00,42974,100839227,1024725
code,2024-05-15 02:30:00+00:00,38491,94768949,932213
code,2024-05-15 03:00:00+00:00,40530,97815319,985059
code,2024-05-15 03:30:00+00:00,34605,83280631,842299
